participant,pos,type,H,C,N,O,-
1,T,pre,0.875,0.5625,0,0.5,-
1,L,pre,0.875,0.9,0,-,0.875
1,B,pre,1,0.9166667,0,0,1
1,R,pre,1,1,0,0.75,-
1,T,post,0.875,0.75,0.5,0.5,-
1,L,post,1,0.9,0,-,1
1,B,post,1,1,0.16666667,0,1
1,R,post,1,1,0.33333334,1,-
2,T,pre,0.875,0.5,0.5,0.5,-
2,L,pre,1,0.8,0,-,1
2,B,pre,1,0.5833333,0.33333334,0,1
2,R,pre,1,0.875,0.33333334,1,-
2,T,post,0.875,0.4375,0.5,1,-
2,L,post,1,0.9,0.5,-,1
2,B,post,1,0.8333333,0.5,0.5,1
2,R,post,1,0.875,0.33333334,0.875,-
3,T,pre,0.875,0.375,0,0.5,-
3,L,pre,0.75,0.5,1,-,1
3,B,pre,1,0.33333334,0.16666667,0,1
3,R,pre,0.5,0.375,0.33333334,1,-
3,T,post,0.75,0.625,0.5,1,-
3,L,post,0.75,0.6,1,-,1
3,B,post,0.75,1,0.5,0.5,0.5
3,R,post,0.5,0.5,0.5,0.625,-
4,T,pre,0.875,0.8125,1,0.5,-
4,L,pre,0.875,0.9,1,-,1
4,B,pre,1,0.8333333,0.8333333,0.5,0.75
4,R,pre,0.6666667,0.625,1,0.875,-
4,T,post,0.875,0.875,1,0.5,-
4,L,post,1,1,1,-,1
4,B,post,1,0.9166667,1,0.5,0.25
4,R,post,0.8333333,1,0.8333333,1,-
5,T,pre,0.875,0.25,0.5,0.5,-
5,L,pre,0.75,0.6,1,-,1
5,B,pre,1,0.41666666,0.6666667,0,1
5,R,pre,0.6666667,0.375,0.5,0.75,-
5,T,post,0.875,0.625,0.5,0.5,-
5,L,post,1,0.8,1,-,1
5,B,post,1,0.6666667,0.8333333,0.5,1
5,R,post,0.6666667,0.75,0.8333333,1,-
6,T,pre,0.875,0.3125,1,0,-
6,L,pre,1,0.4,0.5,-,0.75
6,B,pre,1,0.16666667,0.16666667,0.5,1
6,R,pre,1,0.25,0.5,0.75,-
6,T,post,0.875,0.375,0.5,0.5,-
6,L,post,1,0.3,1,-,1
6,B,post,1,0.41666666,0.6666667,0,1
6,R,post,1,0.625,0.6666667,0.875,-
7,T,pre,0.375,0.125,1,0,-
7,L,pre,1,0.6,0.5,-,0.125
7,B,pre,0.5,0.33333334,0.5,0,0.25
7,R,pre,0.6666667,0.375,1,1,-
7,T,post,0.875,0.5625,0.5,0.5,-
7,L,post,0.625,0.4,1,-,1
7,B,post,0.25,0.5,0.6666667,1,0.25
7,R,post,0.5,0.625,0.5,0.75,-
8,T,pre,0.5,0.625,1,0.5,-
8,L,pre,1,0.8,0.5,-,0.875
8,B,pre,0,0.6666667,0.6666667,0,0.75
8,R,pre,0.16666667,0.75,0.6666667,0.5,-
8,T,post,0.75,0.5625,0.5,1,-
8,L,post,0.875,0.8,1,-,0.75
8,B,post,0.5,0.6666667,0.5,0.5,0.75
8,R,post,1,0.875,0.16666667,0.625,-
9,T,pre,0.625,0.375,0.5,0.5,-
9,L,pre,1,0.6,0,-,0.875
9,B,pre,1,0.41666666,0.8333333,0.5,0.5
9,R,pre,0.5,0.25,0.5,0.625,-
9,T,post,0.75,0.75,0.5,0.5,-
9,L,post,1,0.9,0.5,-,1
9,B,post,1,0.8333333,0.6666667,1,1
9,R,post,1,0.625,1,0.875,-
10,T,pre,1,0.25,0,0.5,-
10,L,pre,0.625,0.3,0.5,-,1
10,B,pre,0.75,0.25,0,0,1
10,R,pre,0.6666667,0.125,0,0.75,-
10,T,post,1,0.8125,1,0.5,-
10,L,post,0.875,0.8,1,-,1
10,B,post,1,0.75,1,0.5,1
10,R,post,1,0.75,1,0.625,-
11,T,pre,0.375,0.3125,0,0.5,-
11,L,pre,1,0.1,0,-,1
11,B,pre,0.75,0.16666667,0.16666667,0,1
11,R,pre,0.8333333,0,0.33333334,0.875,-
11,T,post,0.75,0.625,1,0.5,-
11,L,post,1,0.9,1,-,1
11,B,post,1,0.41666666,0.8333333,0,1
11,R,post,0.8333333,0.75,0.5,0.875,-
12,T,pre,0.375,0.25,0,0.5,-
12,L,pre,0.625,0.3,0.5,-,0.75
12,B,pre,0,0.33333334,0.6666667,0.5,0.25
12,R,pre,0.33333334,0.5,0,0.75,-
12,T,post,0.75,0.5,0,1,-
12,L,post,1,0.7,0,-,0.875
12,B,post,0.25,0.41666666,0.5,0,0.5
12,R,post,0.8333333,0.75,0.5,1,-
13,T,pre,0.875,0.6875,0.5,0.5,-
13,L,pre,1,0.6,0,-,1
13,B,pre,0.5,0.41666666,0.6666667,0,1
13,R,pre,0.6666667,0.5,0.33333334,0.75,-
13,T,post,1,1,1,0.5,-
13,L,post,1,0.9,1,-,0.875
13,B,post,0.5,0.8333333,1,0.5,1
13,R,post,1,1,1,1,-
14,T,pre,0.875,0.6875,1,0.5,-
14,L,pre,0.875,0.7,1,-,0.75
14,B,pre,0,0.41666666,0.5,0.5,1
14,R,pre,0.6666667,0.625,0.8333333,0.75,-
14,T,post,1,1,1,1,-
14,L,post,1,1,1,-,0.75
14,B,post,1,0.8333333,1,0.5,1
14,R,post,0.8333333,1,1,1,-
15,T,pre,0.5,0.5,0.5,0,-
15,L,pre,0.375,0.4,1,-,0.75
15,B,pre,0.75,0.41666666,0.16666667,0.5,1
15,R,pre,0,0.625,0.33333334,0.75,-
15,T,post,1,0.6875,0.5,1,-
15,L,post,1,0.5,1,-,1
15,B,post,0.75,0.6666667,0.5,1,1
15,R,post,1,0.25,0.6666667,0.75,-
16,T,pre,0.875,0.4375,0.5,0.5,-
16,L,pre,1,0.4,0,-,1
16,B,pre,0.75,0.25,0.16666667,0.5,0.5
16,R,pre,1,0.375,0.16666667,1,-
16,T,post,0.875,0.8125,0,1,-
16,L,post,1,0.7,0,-,0.875
16,B,post,1,0.6666667,0.16666667,0.5,0.75
16,R,post,1,0.875,0.16666667,1,-
17,T,pre,0.875,0.375,0,0.5,-
17,L,pre,0.625,0.4,0.5,-,0.5
17,B,pre,0.75,0.41666666,0.33333334,0.5,0.5
17,R,pre,0.5,0.5,0.5,0.625,-
17,T,post,1,0.5,0,1,-
17,L,post,1,0.6,0.5,-,0.75
17,B,post,1,0.8333333,0.5,0.5,0.25
17,R,post,1,0.875,0.5,0.75,-
18,T,pre,0.375,0.4375,0,0.5,-
18,L,pre,0.875,0.1,0,-,0.625
18,B,pre,0.75,0.16666667,0.16666667,0,1
18,R,pre,0.8333333,0.25,0.16666667,0.75,-
18,T,post,0.75,0.6875,0.5,0.5,-
18,L,post,1,0.5,0.5,-,0.75
18,B,post,1,0.9166667,0.5,0.5,0.75
18,R,post,1,0.625,0.16666667,0.875,-
19,T,pre,0.75,0.5,1,0.5,-
19,L,pre,1,0.4,0,-,1
19,B,pre,0.25,0.41666666,0.16666667,0.5,0.5
19,R,pre,0.6666667,0.5,0.33333334,1,-
19,T,post,0.875,0.875,0.5,0.5,-
19,L,post,1,0.7,0,-,1
19,B,post,0.75,0.6666667,0.6666667,0.5,0.75
19,R,post,0.6666667,0.5,0.5,1,-
20,T,pre,1,0.5,0.5,0.5,-
20,L,pre,1,0.7,1,-,1
20,B,pre,1,0.5,0.8333333,0,0.75
20,R,pre,0.8333333,1,0.6666667,0.75,-
20,T,post,1,0.625,1,0.5,-
20,L,post,1,0.9,1,-,1
20,B,post,1,0.6666667,0.6666667,0.5,1
20,R,post,1,0.875,0.8333333,1,-
21,T,pre,0.75,0.75,1,1,-
21,L,pre,1,0.8,0,-,0.875
21,B,pre,1,0.75,0.6666667,0,0.5
21,R,pre,1,0.875,0.8333333,0.5,-
21,T,post,1,0.9375,1,0.5,-
21,L,post,1,1,1,-,1
21,B,post,1,0.8333333,0.8333333,0.5,0.75
21,R,post,1,0.75,0.8333333,0.875,-
22,T,pre,0.625,0.5,0.5,1,-
22,L,pre,0.875,0.6,0,-,0.625
22,B,pre,1,0.5833333,0.33333334,0.5,0.75
22,R,pre,0.8333333,0.625,0.5,0.625,-
22,T,post,1,0.875,0.5,1,-
22,L,post,1,0.7,0,-,0.75
22,B,post,1,0.75,0.6666667,0.5,1
22,R,post,1,0.5,0.5,0.75,-
23,T,pre,0,0.1875,0,0.5,-
23,L,pre,0,0.6,0,-,0.75
23,B,pre,0,0.5833333,0.16666667,0.5,0.75
23,R,pre,0,0.375,0.16666667,1,-
23,T,post,1,0.375,0.5,0.5,-
23,L,post,1,0.6,0,-,1
23,B,post,0.75,0.8333333,0.16666667,0.5,1
23,R,post,1,0.5,0.33333334,0.875,-
24,T,pre,0.625,0.5,0,0,-
24,L,pre,1,0.8,0,-,0.875
24,B,pre,0.25,0.25,0.16666667,0,0.5
24,R,pre,1,0.625,0.33333334,0.625,-
24,T,post,1,0.75,0,1,-
24,L,post,1,0.5,0.5,-,0.875
24,B,post,1,0.6666667,0.5,0.5,0.5
24,R,post,1,1,0.33333334,1,-
25,T,pre,0.875,0.8125,0.5,1,-
25,L,pre,0.875,0.6,0,-,0.875
25,B,pre,0.75,0.75,0.6666667,0.5,1
25,R,pre,1,0.875,0.5,0.875,-
25,T,post,1,0.75,1,1,-
25,L,post,1,0.5,0.5,-,1
25,B,post,0.75,0.6666667,0,0.5,1
25,R,post,1,0.625,0.33333334,1,-
26,T,pre,0.125,0.25,0.5,0.5,-
26,L,pre,0.75,0.2,0.5,-,1
26,B,pre,0.75,0.33333334,0.33333334,0.5,1
26,R,pre,0.8333333,0.5,0.8333333,0.875,-
26,T,post,0.625,0.6875,1,0.5,-
26,L,post,0.875,0.6,0.5,-,1
26,B,post,0.75,0.75,0.8333333,0,1
26,R,post,0.8333333,0.75,0.6666667,0.625,-
27,T,pre,0,0.125,1,0.5,-
27,L,pre,0.375,0.1,0.5,-,0.75
27,B,pre,0,0.16666667,0.6666667,0.5,0.25
27,R,pre,0.16666667,0,0.8333333,0.375,-
27,T,post,0.25,0.5,1,1,-
27,L,post,0.75,0.3,0,-,1
27,B,post,0.5,0.75,0.5,1,0.5
27,R,post,0.5,0.375,0.5,0.75,-